  Contents of Vdevice structure:
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 252:
    struct_size         = 70
    mode_ix             = 252
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 253:
    struct_size         = 70
    mode_ix             = 253
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 254:
    struct_size         = 70
    mode_ix             = 254
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 255:
    struct_size         = 70
    mode_ix             = 255
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 256:
    struct_size         = 70
    mode_ix             = 256
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
    pallete_vblank      = TRUE 
    screen_swap_vblank  = FALSE 
    field_rate          = 14285
    vblank_period       = 0
----- Extended mode text: -----
Auto-detect Super VGA driver, works with most SVGA cards.  Current hardware is: Everex EVGA512
-------------------------------

  Contents of Vmode_info structure for mode 257:
    struct_size         = 70
    mode_ix             = 257
    mode_name           = Everex EVGA512 
    bits                = 8
    planes              = 1
    width.min           = 0
    width.max           = 0
    width.actual        = 0
    width.grain         = 1
    height.min          = 0
    height.max          = 0
    height.actual       = 0
    height.grain        = 1
    readable            = TRUE 
    writeable           = TRUE 
    displayable         = TRUE 
    fields_per_frame    = 1
    display pages       = 1
    storage pages       = 1
    display bytes       = 0
    storage bytes       = 0
